[Rectangle(bottomLeft=(0, 45), topRight=(16, 64)), Rectangle(bottomLeft=(50, 0), topRight=(105, 25)), Rectangle(bottomLeft=(90, 25), topRight=(105, 45)), Rectangle(bottomLeft=(114, 0), topRight=(180, 34)), Rectangle(bottomLeft=(180, 26), topRight=(199, 46)), Rectangle(bottomLeft=(16, 64), topRight=(52, 115)), Rectangle(bottomLeft=(52, 63), topRight=(90, 113)), Rectangle(bottomLeft=(90, 45), topRight=(153, 78)), Rectangle(bottomLeft=(80, 113), topRight=(95, 168)), Rectangle(bottomLeft=(153, 34), topRight=(180, 82)), Rectangle(bottomLeft=(27, 115), topRight=(43, 135)), Rectangle(bottomLeft=(43, 115), topRight=(80, 131)), Rectangle(bottomLeft=(95, 114), topRight=(120, 178)), Rectangle(bottomLeft=(120, 78), topRight=(149, 156)), Rectangle(bottomLeft=(149, 82), topRight=(199, 127)), Rectangle(bottomLeft=(17, 135), topRight=(80, 160)), Rectangle(bottomLeft=(49, 160), topRight=(70, 189)), Rectangle(bottomLeft=(75, 179), topRight=(136, 199))]
[Rectangle(bottomLeft=(29, 0), topRight=(42, 85)), Rectangle(bottomLeft=(42, 0), topRight=(105, 23)), Rectangle(bottomLeft=(95, 23), topRight=(105, 46)), Rectangle(bottomLeft=(105, 17), topRight=(175, 45)), Rectangle(bottomLeft=(180, 26), topRight=(198, 99)), Rectangle(bottomLeft=(50, 75), topRight=(52, 115)), Rectangle(bottomLeft=(52, 63), topRight=(90, 113)), Rectangle(bottomLeft=(90, 46), topRight=(134, 85)), Rectangle(bottomLeft=(80, 113), topRight=(95, 133)), Rectangle(bottomLeft=(146, 72), topRight=(180, 99)), Rectangle(bottomLeft=(0, 86), topRight=(8, 112)), Rectangle(bottomLeft=(43, 115), topRight=(80, 135)), Rectangle(bottomLeft=(95, 85), topRight=(120, 149)), Rectangle(bottomLeft=(120, 85), topRight=(132, 161)), Rectangle(bottomLeft=(132, 99), topRight=(199, 120)), Rectangle(bottomLeft=(0, 135), topRight=(80, 148)), Rectangle(bottomLeft=(60, 148), topRight=(70, 199)), Rectangle(bottomLeft=(70, 179), topRight=(120, 186))]
[Rectangle(bottomLeft=(0, 0), topRight=(17, 89)), Rectangle(bottomLeft=(55, 0), topRight=(123, 25)), Rectangle(bottomLeft=(95, 25), topRight=(117, 45)), Rectangle(bottomLeft=(117, 25), topRight=(180, 45)), Rectangle(bottomLeft=(180, 0), topRight=(199, 48)), Rectangle(bottomLeft=(50, 0), topRight=(55, 5)), Rectangle(bottomLeft=(55, 62), topRight=(87, 82)), Rectangle(bottomLeft=(93, 45), topRight=(136, 70)), Rectangle(bottomLeft=(80, 82), topRight=(95, 132)), Rectangle(bottomLeft=(140, 45), topRight=(163, 95)), Rectangle(bottomLeft=(16, 89), topRight=(53, 115)), Rectangle(bottomLeft=(32, 115), topRight=(80, 135)), Rectangle(bottomLeft=(95, 121), topRight=(102, 171)), Rectangle(bottomLeft=(120, 70), topRight=(140, 145)), Rectangle(bottomLeft=(140, 96), topRight=(199, 187)), Rectangle(bottomLeft=(17, 135), topRight=(80, 160)), Rectangle(bottomLeft=(60, 160), topRight=(70, 199)), Rectangle(bottomLeft=(70, 179), topRight=(111, 187))]
[Rectangle(bottomLeft=(0, 0), topRight=(49, 44)), Rectangle(bottomLeft=(49, 0), topRight=(99, 25)), Rectangle(bottomLeft=(92, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 0), topRight=(168, 41)), Rectangle(bottomLeft=(180, 0), topRight=(199, 83)), Rectangle(bottomLeft=(31, 44), topRight=(52, 71)), Rectangle(bottomLeft=(52, 40), topRight=(90, 50)), Rectangle(bottomLeft=(90, 45), topRight=(155, 70)), Rectangle(bottomLeft=(80, 81), topRight=(95, 131)), Rectangle(bottomLeft=(157, 71), topRight=(180, 98)), Rectangle(bottomLeft=(0, 115), topRight=(43, 131)), Rectangle(bottomLeft=(43, 115), topRight=(80, 135)), Rectangle(bottomLeft=(99, 105), topRight=(144, 179)), Rectangle(bottomLeft=(124, 70), topRight=(144, 99)), Rectangle(bottomLeft=(144, 98), topRight=(199, 148)), Rectangle(bottomLeft=(12, 135), topRight=(62, 160)), Rectangle(bottomLeft=(31, 160), topRight=(70, 199)), Rectangle(bottomLeft=(75, 179), topRight=(125, 195))]
[Rectangle(bottomLeft=(0, 0), topRight=(5, 68)), Rectangle(bottomLeft=(49, 0), topRight=(105, 25)), Rectangle(bottomLeft=(95, 25), topRight=(103, 45)), Rectangle(bottomLeft=(105, 14), topRight=(155, 39)), Rectangle(bottomLeft=(180, 25), topRight=(199, 75)), Rectangle(bottomLeft=(50, 56), topRight=(52, 106)), Rectangle(bottomLeft=(52, 63), topRight=(90, 113)), Rectangle(bottomLeft=(90, 45), topRight=(140, 78)), Rectangle(bottomLeft=(80, 113), topRight=(95, 123)), Rectangle(bottomLeft=(140, 39), topRight=(180, 94)), Rectangle(bottomLeft=(13, 73), topRight=(50, 114)), Rectangle(bottomLeft=(32, 114), topRight=(80, 135)), Rectangle(bottomLeft=(95, 121), topRight=(120, 165)), Rectangle(bottomLeft=(120, 78), topRight=(140, 161)), Rectangle(bottomLeft=(140, 96), topRight=(177, 182)), Rectangle(bottomLeft=(0, 135), topRight=(80, 160)), Rectangle(bottomLeft=(30, 160), topRight=(70, 191)), Rectangle(bottomLeft=(70, 179), topRight=(140, 199))]
[Rectangle(bottomLeft=(0, 0), topRight=(13, 81)), Rectangle(bottomLeft=(49, 0), topRight=(99, 25)), Rectangle(bottomLeft=(95, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 14), topRight=(180, 45)), Rectangle(bottomLeft=(180, 25), topRight=(199, 74)), Rectangle(bottomLeft=(13, 45), topRight=(26, 95)), Rectangle(bottomLeft=(26, 25), topRight=(76, 46)), Rectangle(bottomLeft=(90, 45), topRight=(172, 70)), Rectangle(bottomLeft=(80, 113), topRight=(95, 179)), Rectangle(bottomLeft=(148, 73), topRight=(149, 98)), Rectangle(bottomLeft=(16, 95), topRight=(32, 135)), Rectangle(bottomLeft=(32, 90), topRight=(95, 113)), Rectangle(bottomLeft=(95, 82), topRight=(118, 179)), Rectangle(bottomLeft=(120, 70), topRight=(137, 95)), Rectangle(bottomLeft=(140, 98), topRight=(185, 103)), Rectangle(bottomLeft=(0, 135), topRight=(75, 160)), Rectangle(bottomLeft=(60, 160), topRight=(70, 199)), Rectangle(bottomLeft=(70, 179), topRight=(145, 193))]
[Rectangle(bottomLeft=(0, 0), topRight=(45, 78)), Rectangle(bottomLeft=(49, 0), topRight=(99, 25)), Rectangle(bottomLeft=(90, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 20), topRight=(161, 27)), Rectangle(bottomLeft=(180, 25), topRight=(199, 76)), Rectangle(bottomLeft=(45, 45), topRight=(52, 90)), Rectangle(bottomLeft=(52, 40), topRight=(90, 65)), Rectangle(bottomLeft=(90, 45), topRight=(180, 70)), Rectangle(bottomLeft=(80, 113), topRight=(95, 168)), Rectangle(bottomLeft=(157, 70), topRight=(180, 82)), Rectangle(bottomLeft=(0, 80), topRight=(31, 130)), Rectangle(bottomLeft=(32, 90), topRight=(82, 113)), Rectangle(bottomLeft=(95, 70), topRight=(120, 120)), Rectangle(bottomLeft=(120, 70), topRight=(140, 120)), Rectangle(bottomLeft=(140, 98), topRight=(197, 148)), Rectangle(bottomLeft=(17, 135), topRight=(67, 160)), Rectangle(bottomLeft=(60, 160), topRight=(70, 199)), Rectangle(bottomLeft=(70, 179), topRight=(95, 199))]
[Rectangle(bottomLeft=(15, 0), topRight=(24, 56)), Rectangle(bottomLeft=(49, 0), topRight=(105, 15)), Rectangle(bottomLeft=(90, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 14), topRight=(180, 45)), Rectangle(bottomLeft=(180, 21), topRight=(199, 71)), Rectangle(bottomLeft=(50, 45), topRight=(52, 103)), Rectangle(bottomLeft=(52, 40), topRight=(90, 90)), Rectangle(bottomLeft=(90, 45), topRight=(163, 55)), Rectangle(bottomLeft=(80, 90), topRight=(95, 152)), Rectangle(bottomLeft=(157, 70), topRight=(180, 99)), Rectangle(bottomLeft=(16, 76), topRight=(50, 91)), Rectangle(bottomLeft=(43, 103), topRight=(74, 135)), Rectangle(bottomLeft=(95, 78), topRight=(120, 175)), Rectangle(bottomLeft=(120, 85), topRight=(140, 135)), Rectangle(bottomLeft=(140, 99), topRight=(190, 131)), Rectangle(bottomLeft=(17, 135), topRight=(67, 160)), Rectangle(bottomLeft=(20, 160), topRight=(70, 199)), Rectangle(bottomLeft=(70, 175), topRight=(120, 178))]
[Rectangle(bottomLeft=(0, 26), topRight=(50, 76)), Rectangle(bottomLeft=(50, 0), topRight=(100, 23)), Rectangle(bottomLeft=(95, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 0), topRight=(152, 45)), Rectangle(bottomLeft=(180, 25), topRight=(181, 96)), Rectangle(bottomLeft=(50, 51), topRight=(52, 140)), Rectangle(bottomLeft=(52, 40), topRight=(90, 73)), Rectangle(bottomLeft=(90, 45), topRight=(179, 70)), Rectangle(bottomLeft=(80, 113), topRight=(91, 169)), Rectangle(bottomLeft=(157, 70), topRight=(176, 79)), Rectangle(bottomLeft=(3, 77), topRight=(26, 129)), Rectangle(bottomLeft=(43, 140), topRight=(80, 142)), Rectangle(bottomLeft=(91, 84), topRight=(120, 171)), Rectangle(bottomLeft=(120, 70), topRight=(139, 136)), Rectangle(bottomLeft=(149, 99), topRight=(181, 134)), Rectangle(bottomLeft=(0, 135), topRight=(25, 149)), Rectangle(bottomLeft=(30, 160), topRight=(54, 199)), Rectangle(bottomLeft=(54, 171), topRight=(104, 199))]
[Rectangle(bottomLeft=(0, 0), topRight=(13, 45)), Rectangle(bottomLeft=(17, 0), topRight=(79, 29)), Rectangle(bottomLeft=(95, 25), topRight=(105, 45)), Rectangle(bottomLeft=(105, 14), topRight=(199, 34)), Rectangle(bottomLeft=(180, 34), topRight=(199, 87)), Rectangle(bottomLeft=(13, 29), topRight=(32, 115)), Rectangle(bottomLeft=(52, 40), topRight=(95, 90)), Rectangle(bottomLeft=(99, 45), topRight=(149, 78)), Rectangle(bottomLeft=(80, 113), topRight=(120, 179)), Rectangle(bottomLeft=(149, 73), topRight=(180, 98)), Rectangle(bottomLeft=(16, 115), topRight=(43, 130)), Rectangle(bottomLeft=(43, 115), topRight=(80, 135)), Rectangle(bottomLeft=(95, 78), topRight=(120, 79)), Rectangle(bottomLeft=(120, 96), topRight=(134, 146)), Rectangle(bottomLeft=(146, 98), topRight=(154, 180)), Rectangle(bottomLeft=(0, 135), topRight=(50, 173)), Rectangle(bottomLeft=(60, 160), topRight=(70, 199)), Rectangle(bottomLeft=(70, 179), topRight=(146, 199))]
[Rectangle(bottomLeft=(0, 0), topRight=(29, 50)), Rectangle(bottomLeft=(29, 15), topRight=(92, 40)), Rectangle(bottomLeft=(95, 25), topRight=(105, 78)), Rectangle(bottomLeft=(105, 14), topRight=(155, 29)), Rectangle(bottomLeft=(180, 0), topRight=(187, 59)), Rectangle(bottomLeft=(49, 75), topRight=(57, 84)), Rectangle(bottomLeft=(57, 40), topRight=(58, 78)), Rectangle(bottomLeft=(106, 45), topRight=(156, 74)), Rectangle(bottomLeft=(80, 113), topRight=(95, 179)), Rectangle(bottomLeft=(157, 71), topRight=(180, 91)), Rectangle(bottomLeft=(16, 82), topRight=(49, 115)), Rectangle(bottomLeft=(38, 115), topRight=(53, 130)), Rectangle(bottomLeft=(95, 78), topRight=(115, 128)), Rectangle(bottomLeft=(120, 74), topRight=(140, 124)), Rectangle(bottomLeft=(140, 98), topRight=(165, 114)), Rectangle(bottomLeft=(12, 135), topRight=(80, 160)), Rectangle(bottomLeft=(47, 160), topRight=(61, 199)), Rectangle(bottomLeft=(70, 179), topRight=(120, 199))]
