[Rectangle(bottomLeft=(4, 69), topRight=(60, 111)), Rectangle(bottomLeft=(60, 66), topRight=(73, 93)), Rectangle(bottomLeft=(73, 58), topRight=(100, 90)), Rectangle(bottomLeft=(161, 30), topRight=(199, 50)), Rectangle(bottomLeft=(161, 50), topRight=(199, 70)), Rectangle(bottomLeft=(50, 38), topRight=(60, 47)), Rectangle(bottomLeft=(63, 93), topRight=(64, 160)), Rectangle(bottomLeft=(100, 45), topRight=(161, 70)), Rectangle(bottomLeft=(112, 70), topRight=(165, 90)), Rectangle(bottomLeft=(165, 83), topRight=(196, 125)), Rectangle(bottomLeft=(69, 140), topRight=(85, 160)), Rectangle(bottomLeft=(85, 103), topRight=(95, 146)), Rectangle(bottomLeft=(95, 90), topRight=(134, 115)), Rectangle(bottomLeft=(121, 139), topRight=(165, 182)), Rectangle(bottomLeft=(186, 125), topRight=(199, 167)), Rectangle(bottomLeft=(0, 118), topRight=(63, 147)), Rectangle(bottomLeft=(35, 147), topRight=(63, 169)), Rectangle(bottomLeft=(87, 162), topRight=(121, 174)), Rectangle(bottomLeft=(155, 126), topRight=(165, 130)), Rectangle(bottomLeft=(165, 167), topRight=(199, 199))]
[Rectangle(bottomLeft=(0, 0), topRight=(99, 22)), Rectangle(bottomLeft=(27, 62), topRight=(47, 103)), Rectangle(bottomLeft=(61, 29), topRight=(130, 70)), Rectangle(bottomLeft=(130, 14), topRight=(152, 35)), Rectangle(bottomLeft=(189, 33), topRight=(199, 119)), Rectangle(bottomLeft=(50, 95), topRight=(72, 121)), Rectangle(bottomLeft=(47, 75), topRight=(95, 95)), Rectangle(bottomLeft=(123, 70), topRight=(137, 95)), Rectangle(bottomLeft=(151, 68), topRight=(189, 89)), Rectangle(bottomLeft=(140, 35), topRight=(188, 68)), Rectangle(bottomLeft=(33, 103), topRight=(50, 199)), Rectangle(bottomLeft=(84, 95), topRight=(176, 115)), Rectangle(bottomLeft=(132, 119), topRight=(155, 139)), Rectangle(bottomLeft=(155, 115), topRight=(165, 141)), Rectangle(bottomLeft=(171, 115), topRight=(189, 179)), Rectangle(bottomLeft=(60, 159), topRight=(70, 199)), Rectangle(bottomLeft=(70, 121), topRight=(95, 188)), Rectangle(bottomLeft=(130, 139), topRight=(143, 180)), Rectangle(bottomLeft=(143, 141), topRight=(157, 199)), Rectangle(bottomLeft=(157, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(0, 0), topRight=(99, 22)), Rectangle(bottomLeft=(27, 62), topRight=(47, 103)), Rectangle(bottomLeft=(61, 29), topRight=(130, 70)), Rectangle(bottomLeft=(130, 14), topRight=(152, 35)), Rectangle(bottomLeft=(189, 33), topRight=(199, 119)), Rectangle(bottomLeft=(50, 95), topRight=(72, 121)), Rectangle(bottomLeft=(47, 75), topRight=(95, 95)), Rectangle(bottomLeft=(123, 70), topRight=(137, 95)), Rectangle(bottomLeft=(151, 68), topRight=(189, 89)), Rectangle(bottomLeft=(140, 35), topRight=(188, 68)), Rectangle(bottomLeft=(33, 103), topRight=(50, 199)), Rectangle(bottomLeft=(84, 95), topRight=(176, 115)), Rectangle(bottomLeft=(132, 119), topRight=(155, 139)), Rectangle(bottomLeft=(155, 115), topRight=(165, 141)), Rectangle(bottomLeft=(171, 115), topRight=(189, 179)), Rectangle(bottomLeft=(60, 159), topRight=(70, 199)), Rectangle(bottomLeft=(70, 121), topRight=(95, 188)), Rectangle(bottomLeft=(130, 139), topRight=(143, 180)), Rectangle(bottomLeft=(143, 141), topRight=(157, 199)), Rectangle(bottomLeft=(157, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
[Rectangle(bottomLeft=(25, 19), topRight=(35, 93)), Rectangle(bottomLeft=(35, 26), topRight=(60, 41)), Rectangle(bottomLeft=(70, 25), topRight=(95, 45)), Rectangle(bottomLeft=(105, 0), topRight=(188, 25)), Rectangle(bottomLeft=(189, 0), topRight=(199, 55)), Rectangle(bottomLeft=(0, 97), topRight=(39, 113)), Rectangle(bottomLeft=(60, 45), topRight=(85, 110)), Rectangle(bottomLeft=(120, 98), topRight=(130, 152)), Rectangle(bottomLeft=(98, 45), topRight=(125, 98)), Rectangle(bottomLeft=(174, 95), topRight=(199, 115)), Rectangle(bottomLeft=(50, 70), topRight=(60, 107)), Rectangle(bottomLeft=(42, 111), topRight=(79, 157)), Rectangle(bottomLeft=(79, 130), topRight=(120, 153)), Rectangle(bottomLeft=(130, 111), topRight=(150, 160)), Rectangle(bottomLeft=(189, 147), topRight=(199, 179)), Rectangle(bottomLeft=(38, 179), topRight=(74, 199)), Rectangle(bottomLeft=(74, 179), topRight=(110, 183)), Rectangle(bottomLeft=(110, 153), topRight=(130, 194)), Rectangle(bottomLeft=(130, 160), topRight=(148, 199)), Rectangle(bottomLeft=(148, 179), topRight=(199, 199))]
